
[0.000s] Items en carpeta principal:
[0.274s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1151.exr
[0.274s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v22_1171.exr
[0.277s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1014.exr
[0.278s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1034.exr
[0.278s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1054.exr
[0.278s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1074.exr
[0.278s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1094.exr
[0.281s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1114.exr
[0.281s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1134.exr
[0.281s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1154.exr
[0.281s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1174.exr
[0.281s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1018.exr
[0.281s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1038.exr
[0.281s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1058.exr
[0.281s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1078.exr
[0.282s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1098.exr
[0.282s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1118.exr
[0.282s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1138.exr
[0.282s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v25_1158.exr
[0.302s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1001.exr
[0.303s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1021.exr
[0.303s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1041.exr
[0.303s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1061.exr
[0.304s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1081.exr
[0.304s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1101.exr
[0.304s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1121.exr
[0.304s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1141.exr
[0.316s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1161.exr
[0.322s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1005.exr
[0.325s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1025.exr
[0.325s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1045.exr
[0.325s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1065.exr
[0.326s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1085.exr
[0.326s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1105.exr
[0.326s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1125.exr
[0.326s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1145.exr
[0.326s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v27_1165.exr
[0.327s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1008.exr
[0.345s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1028.exr
[0.347s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1048.exr
[0.347s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1068.exr
[0.348s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1088.exr
[0.348s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1108.exr
[0.348s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1128.exr
[0.348s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1148.exr
[0.349s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1168.exr
[0.349s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1012.exr
[0.349s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1032.exr
[0.349s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1052.exr
[0.349s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1072.exr
[0.349s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1092.exr
[0.350s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1112.exr
[0.350s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1132.exr
[0.350s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1152.exr
[0.350s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v28_1172.exr
[0.351s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1015.exr
[0.351s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1035.exr
[0.351s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1055.exr
[0.351s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1075.exr
[0.352s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1095.exr
[0.352s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1115.exr
[0.352s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1135.exr
[0.352s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1155.exr
[0.353s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1175.exr
[0.353s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1019.exr
[0.353s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1039.exr
[0.353s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1059.exr
[0.354s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1079.exr
[0.354s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1099.exr
[0.354s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1119.exr
[0.359s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1139.exr
[0.359s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v31_1159.exr
[0.359s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1002.exr
[0.360s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1022.exr
[0.360s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1042.exr
[0.360s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1062.exr
[0.360s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1082.exr
[0.361s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1102.exr
[0.361s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1122.exr
[0.361s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1142.exr
[0.362s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1162.exr
[0.362s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1006.exr
[0.367s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1026.exr
[0.368s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1046.exr
[0.368s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1066.exr
[0.368s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1086.exr
[0.368s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1106.exr
[0.368s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1126.exr
[0.369s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1146.exr
[0.369s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v33_1166.exr
[0.369s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1009.exr
[0.370s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1029.exr
[0.370s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1049.exr
[0.370s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1069.exr
[0.370s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1089.exr
[0.371s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1109.exr
[0.371s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1129.exr
[0.371s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1149.exr
[0.371s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1169.exr
[0.372s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1013.exr
[0.372s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1033.exr
[0.372s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1053.exr
[0.372s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1073.exr
[0.372s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1093.exr
[0.373s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1113.exr
[0.373s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1133.exr
[0.373s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1153.exr
[0.373s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v38_1173.exr
[0.394s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1016.exr
[0.395s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1036.exr
[0.395s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1056.exr
[0.395s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1076.exr
[0.396s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1096.exr
[0.396s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1116.exr
[0.396s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1136.exr
[0.396s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1156.exr
[0.397s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1176.exr
[0.397s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1020.exr
[0.397s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1040.exr
[0.397s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1060.exr
[0.397s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1080.exr
[0.397s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1100.exr
[0.398s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1120.exr
[0.398s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1140.exr
[0.398s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v41_1160.exr
[0.399s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1003.exr
[0.404s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1023.exr
[0.404s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1043.exr
[0.404s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1063.exr
[0.405s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1083.exr
[0.405s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1103.exr
[0.405s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1123.exr
[0.405s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1143.exr
[0.406s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1163.exr
[0.406s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1007.exr
[0.406s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1027.exr
[0.406s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1047.exr
[0.406s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1067.exr
[0.407s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1087.exr
[0.407s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1107.exr
[0.407s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1127.exr
[0.407s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1147.exr
[0.407s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_comp_v42_1167.exr
[0.414s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1009.exr
[0.414s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1029.exr
[0.414s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1049.exr
[0.415s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1069.exr
[0.415s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1089.exr
[0.415s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1109.exr
[0.415s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1129.exr
[0.416s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1149.exr
[0.416s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1169.exr
[0.416s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1189.exr
[0.421s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1209.exr
[0.422s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1229.exr
[0.422s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1249.exr
[0.422s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1269.exr
[0.422s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1289.exr
[0.423s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1309.exr
[0.423s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1329.exr
[0.423s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1349.exr
[0.424s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1369.exr
[0.430s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1389.exr
[0.443s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1008.exr
[0.443s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1028.exr
[0.444s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1048.exr
[0.444s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1068.exr
[0.444s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1088.exr
[0.447s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1108.exr
[0.447s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1128.exr
[0.447s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1148.exr
[0.448s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1168.exr
[0.448s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1188.exr
[0.448s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1208.exr
[0.448s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1228.exr
[0.448s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1248.exr
[0.449s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1268.exr
[0.449s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1288.exr
[0.449s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1308.exr
[0.449s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1328.exr
[0.449s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1348.exr
[0.450s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1368.exr
[0.450s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v01_1388.exr
[0.474s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1006.exr
[0.479s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1026.exr
[0.479s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1046.exr
[0.479s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1066.exr
[0.480s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1086.exr
[0.480s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1106.exr
[0.486s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1126.exr
[0.486s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1146.exr
[0.491s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1166.exr
[0.491s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1186.exr
[0.492s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1206.exr
[0.497s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1226.exr
[0.497s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1246.exr
[0.498s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1266.exr
[0.498s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1286.exr
[0.498s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1306.exr
[0.498s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1326.exr
[0.499s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1346.exr
[0.499s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1366.exr
[0.499s] Progreso 70%: Analizando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1386.exr
[0.499s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1005.exr
[0.499s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1025.exr
[0.504s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1045.exr
[0.505s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1065.exr
[0.505s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1085.exr
[0.505s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1105.exr
[0.505s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1125.exr
[0.505s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1145.exr
[0.506s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1165.exr
[0.506s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1185.exr
[0.506s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1205.exr
[0.506s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1225.exr
[0.511s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1245.exr
[0.511s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1265.exr
[0.511s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1285.exr
[0.511s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1305.exr
[0.516s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1325.exr
[0.516s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1345.exr
[0.517s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1365.exr
[0.522s] Progreso 70%: Procesando VL_01C_030_Agregar_Rayo-Speed_aPlate_v02_1385.exr

[0.874s] Segunda fase (70-100%):
[1.077s] Progreso 71%: Procesando nodo Read: Read32
[1.079s] Progreso 73%: Procesando nodo Read: Read3
[1.081s] Progreso 75%: Procesando nodo Read: Read1
[1.083s] Progreso 77%: Procesando nodo Read: Read27
[1.084s] Progreso 79%: Procesando nodo Read: Read26
[1.086s] Progreso 81%: Procesando nodo Read: Read25
[1.088s] Progreso 83%: Procesando nodo Read: Read24
[1.092s] Progreso 85%: Procesando nodo Read: Read2
[1.095s] Progreso 86%: Procesando nodo Read: Read23
[1.097s] Progreso 88%: Procesando nodo Read: Read22
[1.099s] Progreso 90%: Procesando nodo Read: Read21
[1.101s] Progreso 92%: Procesando nodo Read: Read17
[1.103s] Progreso 94%: Procesando nodo Read: Read16
[1.105s] Progreso 96%: Procesando nodo Read: Read11
[1.107s] Progreso 98%: Procesando nodo Read: Read9
[1.109s] Progreso 100%: Procesando nodo Read: Read8

[1.111s] Tiempo total de find_files: 0.859s

[1.111s] Tiempo total de search_unmatched_reads: 0.237s

[1.111s] --- Fin del procesamiento ---
[1.111s] Tiempo total de ejecución: 1.111s
